Updated:25/04/2026
#object: hp,type
#Structure
Keystone T1: 300,family
Keystone T2: 500,family
Keystone T3: 800,family
Homestead Square Wall T1: 100,family
Homestead Square Wall T2: 150,family
Homestead Square Bedrock T1: 125,family
Homestead Square Bedrock T2: 250,family
Makeshift Wall T1: 60,defense 
Makeshift Wall T2: 300,defense 
Makeshift Wall T3: 720,defense 
Large Camp: 500,camp
Camp Palisade: 38,camp
Stockade: 50,defense
Small Camp: 25,camp
Beacon Tower: 100,general
Fortress Keep T1: 512,town/fortress
Fortress Keep T2: 2048,town/fortress
Fortress Keep T3: 2880,town/fortress
Town Center: 2880,town/fortress
Kepp/Town Wall T2: 800,town/fortress
Kepp/Town Wall T3: 2160,town/fortress
Keep Half Width Foundation T2: 200,town/fortress
Keep Half Width Foundation T3: 500,town/fortress
Keep Triangular Foundation T2: 400,town/fortress
Keep Triangular Foundation T3: 600,town/fortress
Siege Tower: 2875,vehicle
Heavy Battering Ram: 800,vehicle
Battering Ram: 460,vehicle
Catapult: 315,vehicle
Keep Door Hold Wall T2: 150,town/fortress
Keep Door Hold Wall T3: 300,town/fortress
Homestead Door Wall T2: 150,family
Homestead Door Wall T3: 300,family
Temple: 720,general
Resource Stockpile T1: 160,family
Resource Stockpile T2: 360,family
Resource Stockpile T3: 840,family
Homestead Bridge Walkway: 300,family
Homestead Corridor T1: 150,family
Homestead Corridor T2: 300,family
Caravan: 128,vehicle
Resource Wagon: 200,vehicle
Small Boat: 200,vehicle
Hand Cart: 80,vehicle
Scorpion: 50,vehicle
Siege Ladder: 200,vehicle
Drying Rack: 100,family
Hen House T2: 150,family
Hen House T3: 300,family
Stable: 100,family
Tilled Field: 180,family
Shallow Well T2: 90,family
Shallow Well T3: 210,family


#Damage
Torch: 3-4,consumable
Oil Flask: 10-13,consumable
Iron Broadax: 25-30,durable
Battering Ram: 150,durable
Heavy Battering Ram: 75,durable
Catapult: 45-55,durable
